date,open,close,low,high,volume,money,factor,high_limit,low_limit,avg,pre_close,paused
2015/8/11,10.29,10.24,10.2,10.32,103928109,1065323968,0.797179286,11.33,9.27,10.25,10.3,0
2015/8/12,10.12,10.02,10.01,10.18,86156539,869580800,0.797179286,11.26,9.22,10.09,10.24,0
2015/8/13,9.97,10.02,9.9,10.1,76061234,760265728,0.797179286,11.02,9.02,10,10.02,0
2015/8/14,10.12,10.08,10.03,10.16,103338019,1043762752,0.797179286,11.02,9.02,10.1,10.02,0
2015/8/17,10.05,10,9.92,10.12,85255923,852588992,0.797179286,11.08,9.07,10,10.08,0
2015/8/18,9.96,9.78,9.53,10.16,147560834,1459671040,0.797179286,10.99,9,9.89,10,0
2015/8/19,9.65,9.75,9.49,9.75,120285895,1157078528,0.797179286,10.76,8.8,9.62,9.78,0
2015/8/20,9.7,9.61,9.49,9.7,85004015,815652736,0.797179286,10.72,8.78,9.6,9.75,0
2015/8/21,9.49,9.17,9.14,9.56,117083805,1095668224,0.797179286,10.57,8.65,9.36,9.61,0
2015/8/24,8.85,8.25,8.25,8.9,190425138,1601529088,0.797179286,10.08,8.25,8.41,9.17,0
2015/8/25,7.85,7.54,7.43,8.25,275011380,2122788608,0.797179286,9.08,7.43,7.72,8.25,0
2015/8/26,7.65,7.9,7.41,8.16,312592106,2460482048,0.797179286,8.3,6.78,7.87,7.54,0
2015/8/27,8.1,8.61,7.86,8.69,231972370,1912163328,0.797179286,8.69,7.11,8.24,7.9,0
2015/8/28,8.68,8.63,8.41,8.84,201714945,1728745600,0.797179286,9.47,7.75,8.57,8.61,0
2015/8/31,8.54,8.82,8.35,8.82,183684813,1578261504,0.797179286,9.49,7.77,8.59,8.63,0
2015/9/1,8.69,9.22,8.46,9.26,333383133,3003860736,0.797179286,9.71,7.94,9.01,8.82,0
2015/9/2,8.91,9.44,8.82,9.57,353213754,3273803264,0.797179286,10.15,8.3,9.27,9.22,0
2015/9/7,9.21,8.68,8.68,9.22,172622488,1544055040,0.797179286,10.38,8.5,8.94,9.44,0
2015/9/8,8.67,8.77,8.44,8.89,93742084,815241856,0.797179286,9.55,7.81,8.7,8.68,0
2015/9/9,8.79,8.85,8.67,8.92,106760667,940582976,0.797179286,9.65,7.89,8.81,8.77,0
2015/9/10,8.77,8.81,8.72,8.91,58356464,514578400,0.797179286,9.73,7.96,8.82,8.85,0
2015/9/11,8.78,8.74,8.67,8.86,53494967,469297504,0.797179286,9.69,7.93,8.77,8.81,0
2015/9/14,8.76,8.67,8.33,8.77,94891166,813927104,0.797179286,9.61,7.86,8.58,8.74,0
2015/9/15,8.52,8.43,8.37,8.65,68094971,579042240,0.797179286,9.53,7.8,8.51,8.67,0
2015/9/16,8.44,8.69,8.39,8.83,71407244,612767040,0.797179286,9.27,7.58,8.58,8.43,0
2015/9/17,8.65,8.59,8.59,8.88,77874397,682338176,0.797179286,9.56,7.82,8.76,8.69,0
2015/9/18,8.64,8.62,8.55,8.74,39924873,345063776,0.797179286,9.45,7.72,8.64,8.59,0
2015/9/21,8.53,8.63,8.49,8.68,48434665,416851072,0.797179286,9.48,7.76,8.61,8.62,0
2015/9/22,8.63,8.74,8.63,8.82,61837482,541007296,0.797179286,9.49,7.76,8.75,8.63,0
2015/9/23,8.66,8.53,8.51,8.7,46558014,399583552,0.797179286,9.61,7.86,8.59,8.74,0
2015/9/24,8.58,8.54,8.51,8.62,32443462,277274176,0.797179286,9.38,7.68,8.55,8.53,0
2015/9/25,8.52,8.41,8.33,8.54,56000025,471537664,0.797179286,9.39,7.68,8.42,8.54,0
2015/9/28,8.42,8.39,8.31,8.44,24973966,209186176,0.797179286,9.26,7.57,8.38,8.41,0
2015/9/29,8.33,8.27,8.23,8.42,41847997,347612288,0.797179286,9.23,7.56,8.31,8.39,0
2015/9/30,8.29,8.36,8.28,8.44,45743753,383230176,0.797179286,9.1,7.45,8.38,8.27,0
2015/10/8,8.65,8.53,8.53,8.68,61977381,533806144,0.797179286,9.2,7.53,8.61,8.36,0
2015/10/9,8.57,8.69,8.55,8.73,59536429,516310496,0.797179286,9.38,7.68,8.67,8.53,0
2015/10/12,8.74,8.95,8.7,9.07,106583943,950602304,0.797179286,9.56,7.82,8.92,8.69,0
2015/10/13,8.93,8.87,8.84,8.98,45133912,401600928,0.797179286,9.85,8.06,8.9,8.95,0
2015/10/14,8.8,8.75,8.72,8.89,52557893,462963488,0.797179286,9.76,7.99,8.81,8.87,0
2015/10/15,8.73,8.9,8.72,8.9,60952472,539103680,0.797179286,9.63,7.88,8.84,8.75,0
2015/10/16,8.94,8.95,8.9,9.01,71502289,640488896,0.797179286,9.8,8.01,8.96,8.9,0
2015/10/19,8.98,8.98,8.89,9.05,90741384,814910976,0.797179286,9.85,8.06,8.98,8.95,0
2015/10/20,8.93,9.02,8.92,9.07,89711724,807642368,0.797179286,9.88,8.08,9,8.98,0
2015/10/21,9,8.94,8.91,9.37,167168046,1523591936,0.797179286,9.92,8.12,9.11,9.02,0
2015/10/22,8.97,9.03,8.91,9.09,103214644,928960000,0.797179286,9.84,8.05,9,8.94,0
2015/10/23,9.08,9.14,9.04,9.19,117592759,1073981568,0.797179286,9.93,8.13,9.14,9.03,0
2015/10/26,9.25,9.18,9.12,9.41,136219987,1260872064,0.797179286,10.06,8.23,9.26,9.14,0
2015/10/27,9.17,9.15,9.04,9.28,72811270,664648832,0.797179286,10.1,8.27,9.13,9.18,0
2015/10/28,9.14,8.98,8.97,9.15,68342363,619790784,0.797179286,10.07,8.23,9.07,9.15,0
2015/10/29,9.01,8.98,8.97,9.06,39728037,357830464,0.797179286,9.89,8.08,9.01,8.98,0
2015/10/30,9.01,9.06,8.98,9.1,67228380,607980992,0.797179286,9.89,8.08,9.04,8.98,0
2015/11/2,8.98,8.88,8.85,9.02,60768739,544000192,0.797179286,9.96,8.15,8.95,9.06,0
2015/11/3,8.89,8.81,8.78,8.94,49081205,434818752,0.797179286,9.77,8,8.86,8.88,0
2015/11/4,8.83,9.32,8.81,9.33,163983709,1493255552,0.797179286,9.69,7.93,9.1,8.81,0
2015/11/5,9.25,9.62,9.21,10.02,287537546,2780266752,0.797179286,10.25,8.39,9.67,9.32,0
2015/11/6,9.58,9.88,9.5,9.89,183546525,1781331328,0.797179286,10.59,8.66,9.7,9.62,0
2015/11/9,9.96,10.32,9.93,10.67,302803633,3137641472,0.797179286,10.87,8.89,10.36,9.88,0
2015/11/10,10.2,10.16,10.05,10.42,141126045,1438707584,0.797179286,11.34,9.29,10.2,10.32,0
2015/11/11,10.12,10,9.87,10.19,128168789,1280174464,0.797179286,11.18,9.15,9.99,10.16,0
2015/11/12,10.04,9.89,9.79,10.08,84189292,833753280,0.797179286,11.01,9.01,9.9,10,0
2015/11/13,9.74,9.76,9.72,9.95,73704253,722252992,0.797179286,10.87,8.9,9.8,9.89,0
2015/11/16,9.67,9.84,9.64,9.88,70228709,685977408,0.797179286,10.73,8.78,9.77,9.76,0
2015/11/17,9.89,9.96,9.85,10.12,131273677,1315319808,0.797179286,10.82,8.86,10.02,9.84,0
2015/11/18,9.93,9.9,9.81,10.12,99564152,991513856,0.797179286,10.96,8.97,9.96,9.96,0
2015/11/19,9.89,9.96,9.83,9.97,59098460,585571008,0.797179286,10.89,8.91,9.91,9.9,0
2015/11/20,9.96,10,9.9,10.04,75019049,747487168,0.797179286,10.96,8.97,9.96,9.96,0
2015/11/23,10,9.92,9.87,10.04,76265820,760493312,0.797179286,11.01,9.01,9.97,10,0
2015/11/24,9.89,9.79,9.69,9.92,83320630,812675968,0.797179286,10.92,8.94,9.76,9.92,0
2015/11/25,9.73,9.82,9.7,9.86,64409943,629507072,0.797179286,10.77,8.81,9.77,9.79,0
2015/11/26,9.85,9.75,9.73,9.87,69270510,679692160,0.797179286,10.8,8.84,9.81,9.82,0
2015/11/27,9.71,9.35,9.19,9.73,91325243,867702400,0.797179286,10.72,8.78,9.5,9.75,0
2015/11/30,9.34,9.36,9.17,9.46,82602984,770221376,0.797179286,10.28,8.42,9.33,9.35,0
2015/12/1,9.33,9.37,9.18,9.45,85332614,793118208,0.797179286,10.29,8.43,9.3,9.36,0
2015/12/2,9.33,9.97,9.3,10.08,202684745,1978750464,0.797179286,10.31,8.43,9.77,9.37,0
2015/12/3,9.88,9.92,9.77,10.16,178877804,1786008960,0.797179286,10.97,8.98,9.98,9.97,0
2015/12/4,9.81,9.66,9.63,9.87,95904710,934906560,0.797179286,10.92,8.94,9.75,9.92,0
2015/12/7,9.71,9.69,9.6,9.77,50527234,488370688,0.797179286,10.63,8.7,9.66,9.66,0
2015/12/8,9.62,9.53,9.49,9.64,63110245,602568640,0.797179286,10.66,8.72,9.55,9.69,0
2015/12/9,9.5,9.56,9.49,9.66,53862960,515596480,0.797179286,10.49,8.58,9.57,9.53,0
2015/12/10,9.53,9.53,9.49,9.68,52385154,502326080,0.797179286,10.51,8.6,9.59,9.56,0
2015/12/11,9.49,9.43,9.35,9.5,47606360,448800928,0.797179286,10.49,8.58,9.43,9.53,0
2015/12/14,9.35,9.62,9.33,9.65,73664312,698792000,0.797179286,10.37,8.49,9.49,9.43,0
2015/12/15,9.59,9.5,9.45,9.64,45722131,436557696,0.797179286,10.59,8.66,9.55,9.62,0
2015/12/16,9.55,9.48,9.47,9.57,49269067,468510272,0.797179286,10.45,8.55,9.51,9.5,0
2015/12/17,9.54,9.62,9.53,9.68,81321074,780891776,0.797179286,10.43,8.53,9.61,9.48,0
2015/12/18,9.59,9.75,9.58,10,128320534,1257360384,0.797179286,10.59,8.66,9.8,9.62,0
2015/12/21,9.68,9.97,9.65,10.14,160709414,1595741312,0.797179286,10.72,8.78,9.93,9.75,0
2015/12/22,9.96,9.91,9.87,10.06,87570193,870121728,0.797179286,10.97,8.98,9.93,9.97,0
2015/12/23,9.94,9.95,9.89,10.19,130336834,1302341504,0.797179286,10.9,8.92,9.99,9.91,0
2015/12/24,9.93,9.84,9.76,10.01,80311876,791975808,0.797179286,10.95,8.95,9.86,9.95,0
2015/12/25,9.87,9.89,9.83,9.94,50157480,495638048,0.797179286,10.82,8.86,9.89,9.84,0
2015/12/28,9.91,9.55,9.55,9.93,103164828,1003010176,0.797179286,10.88,8.9,9.73,9.89,0
2015/12/29,9.56,9.64,9.54,9.65,77749406,744718400,0.797179286,10.51,8.59,9.58,9.55,0
2015/12/30,9.64,9.65,9.53,9.65,66818976,641277248,0.797179286,10.6,8.67,9.6,9.64,0
2015/12/31,9.65,9.56,9.55,9.67,61624647,591643584,0.797179286,10.61,8.68,9.6,9.65,0
2016/1/4,9.57,9.03,8.95,9.59,70686468,660376128,0.797179286,10.51,8.6,9.34,9.56,0
2016/1/5,8.98,9.09,8.89,9.22,83202107,755531328,0.797179286,9.93,8.13,9.08,9.03,0
2016/1/6,9.1,9.19,9.08,9.22,64691400,591698496,0.797179286,10,8.18,9.14,9.09,0
2016/1/7,9.1,8.72,8.7,9.1,21922434,194869488,0.797179286,10.11,8.27,8.89,9.19,0
2016/1/8,8.94,8.86,8.69,9,93771578,831334528,0.797179286,9.59,7.85,8.86,8.72,0
2016/1/11,8.77,8.58,8.51,8.83,91825517,800683648,0.797179286,9.75,7.98,8.72,8.86,0
2016/1/12,8.63,8.62,8.48,8.7,70453702,605970816,0.797179286,9.44,7.72,8.6,8.58,0
2016/1/13,8.68,8.54,8.53,8.72,49136937,424371712,0.797179286,9.48,7.76,8.63,8.62,0
2016/1/14,8.44,8.59,8.35,8.61,83584028,708534976,0.797179286,9.39,7.68,8.47,8.54,0
2016/1/15,8.5,8.34,8.31,8.61,56223508,474908128,0.797179286,9.45,7.72,8.45,8.59,0
2016/1/18,8.24,8.3,8.21,8.42,52816335,439917824,0.797179286,9.18,7.5,8.33,8.34,0
2016/1/19,8.33,8.54,8.3,8.59,62860274,532074688,0.797179286,9.13,7.47,8.47,8.3,0
2016/1/20,8.53,8.4,8.32,8.61,75736097,640968960,0.797179286,9.39,7.68,8.47,8.54,0
2016/1/21,8.35,8.23,8.23,8.57,76036236,638127872,0.797179286,9.24,7.57,8.39,8.4,0
2016/1/22,8.29,8.29,8.15,8.33,58550463,482984448,0.797179286,9.05,7.41,8.25,8.23,0
2016/1/25,8.29,8.27,8.23,8.32,47220459,390734880,0.797179286,9.12,7.46,8.27,8.29,0
2016/1/26,8.23,7.87,7.86,8.23,81274204,653561600,0.797179286,9.1,7.44,8.04,8.27,0
2016/1/27,7.92,7.88,7.65,7.96,71381313,558510656,0.797179286,8.66,7.08,7.83,7.87,0
2016/1/28,7.83,7.72,7.69,7.88,37951410,296055328,0.797179286,8.67,7.09,7.8,7.88,0
2016/1/29,7.76,7.97,7.72,8.04,68295272,540544459.6,0.797179286,8.5,6.95,7.92,7.72,0
2016/2/1,7.96,7.81,7.76,7.98,52401279,412635642.6,0.797179286,8.77,7.17,7.87,7.97,0
2016/2/2,7.81,7.93,7.8,8,46301273,367360499.7,0.797179286,8.59,7.03,7.93,7.81,0
2016/2/3,7.85,7.85,7.79,7.88,34442963,269997835.6,0.797179286,8.73,7.14,7.84,7.93,0
2016/2/4,7.88,7.93,7.88,7.97,46802454,370586187.5,0.797179286,8.64,7.07,7.92,7.85,0
2016/2/5,7.94,7.91,7.9,7.95,33981483,269184383.5,0.797179286,8.73,7.14,7.92,7.93,0
2016/2/15,7.7,7.8,7.69,7.85,34935612,271173372.4,0.797179286,8.7,7.12,7.76,7.91,0
2016/2/16,7.84,7.98,7.84,8,53737771,427507774.2,0.797179286,8.59,7.02,7.96,7.8,0
2016/2/17,8,8.09,7.96,8.15,73404700,590538918.8,0.797179286,8.78,7.18,8.05,7.98,0
2016/2/18,8.12,8.04,8.04,8.15,50951931,412337569.8,0.797179286,8.9,7.29,8.09,8.09,0
2016/2/19,8.04,8,7.96,8.08,40003329,320939652,0.797179286,8.85,7.24,8.02,8.04,0
2016/2/22,8.08,8.2,8.02,8.22,77490655,630251514.5,0.797179286,8.8,7.21,8.13,8,0
2016/2/23,8.2,8.07,8.01,8.2,53422659,432315311.4,0.797179286,9.02,7.38,8.09,8.2,0
2016/2/24,8.02,8.09,7.98,8.09,37645685,302498026.1,0.797179286,8.87,7.26,8.04,8.07,0
2016/2/25,8.07,7.71,7.65,8.08,78034245,615004743.3,0.797179286,8.9,7.29,7.88,8.09,0
2016/2/26,7.79,7.8,7.7,7.84,49192750,382634662.7,0.797179286,8.48,6.94,7.78,7.71,0
2016/2/29,7.8,7.62,7.51,7.82,71112785,542183971.8,0.797179286,8.59,7.02,7.62,7.8,0
2016/3/1,7.67,7.73,7.64,7.79,47405998,365149008,0.797179286,8.39,6.86,7.7,7.62,0
2016/3/2,7.77,8.05,7.75,8.08,84875980,673626229.3,0.797179286,8.51,6.96,7.94,7.73,0
2016/3/3,8.04,8.06,8,8.12,69380804,559045201.6,0.797179286,8.86,7.25,8.06,8.05,0
2016/3/4,8.04,8.29,8.03,8.37,173267055,1429273063,0.797179286,8.86,7.25,8.25,8.06,0
2016/3/7,8.25,8.24,8.21,8.36,76062309,630155599.2,0.797179286,9.12,7.46,8.29,8.29,0
2016/3/8,8.26,8.2,7.92,8.26,80679023,650471607.4,0.797179286,9.06,7.42,8.06,8.24,0
2016/3/9,8.08,8.11,8,8.15,40881726,330124892.4,0.797179286,9.02,7.37,8.08,8.2,0
2016/3/10,8.16,8.09,8.08,8.25,59462195,486414240.7,0.797179286,8.92,7.29,8.18,8.11,0
2016/3/11,8.05,8.1,8,8.15,48136815,389638934.2,0.797179286,8.9,7.29,8.09,8.09,0
2016/3/14,8.14,8.18,8.14,8.34,82184551,679161305,0.797179286,8.91,7.29,8.26,8.1,0
2016/3/15,8.2,8.23,8.1,8.26,52424891,428786691.8,0.797179286,9,7.36,8.18,8.18,0
2016/3/16,8.19,8.25,8.17,8.33,83404851,690087713.1,0.797179286,9.05,7.41,8.27,8.23,0
2016/3/17,8.26,8.31,8.21,8.35,76644789,635181313.5,0.797179286,9.08,7.43,8.29,8.25,0
2016/3/18,8.31,8.4,8.29,8.43,100004582,836565552.8,0.797179286,9.14,7.48,8.37,8.31,0
2016/3/21,8.41,8.61,8.41,8.66,115461205,987764461.9,0.797179286,9.24,7.57,8.56,8.4,0
2016/3/22,8.59,8.55,8.52,8.72,78461958,675406611.4,0.797179286,9.47,7.75,8.61,8.61,0
2016/3/23,8.54,8.53,8.46,8.59,53975080,458963272.7,0.797179286,9.4,7.69,8.5,8.55,0
2016/3/24,8.46,8.39,8.37,8.47,46715494,393411544.5,0.797179286,9.38,7.68,8.42,8.53,0
2016/3/25,8.38,8.44,8.37,8.45,29738667,250338489.6,0.797179286,9.22,7.55,8.42,8.39,0
2016/3/28,8.47,8.35,8.33,8.49,44986243,378973327.5,0.797179286,9.29,7.6,8.42,8.44,0
2016/3/29,8.38,8.31,8.27,8.39,39930524,332422397.1,0.797179286,9.19,7.52,8.32,8.35,0
2016/3/30,8.35,8.53,8.35,8.53,67701205,572627417.1,0.797179286,9.14,7.49,8.46,8.31,0
2016/3/31,8.54,8.48,8.48,8.57,52483541,447266281.7,0.797179286,9.38,7.68,8.52,8.53,0
2016/4/1,8.47,8.5,8.37,8.52,46331093,391830399.3,0.797179286,9.33,7.64,8.46,8.48,0
2016/4/5,8.47,8.53,8.37,8.62,74300556,632378859.3,0.797179286,9.35,7.64,8.51,8.5,0
2016/4/6,8.51,8.55,8.46,8.57,54599956,464962437.1,0.797179286,9.38,7.68,8.52,8.53,0
2016/4/7,8.55,8.44,8.44,8.55,47382013,401949050.6,0.797179286,9.4,7.69,8.48,8.55,0
2016/4/8,8.41,8.43,8.37,8.51,47235781,397998243.9,0.797179286,9.29,7.6,8.43,8.44,0
2016/4/11,8.45,8.55,8.45,8.61,98646068,840486348.2,0.797179286,9.27,7.58,8.52,8.43,0
2016/4/12,8.53,8.51,8.47,8.54,37457012,318538001.8,0.797179286,9.4,7.69,8.5,8.55,0
2016/4/13,8.55,8.62,8.54,8.75,107473987,929858588.5,0.797179286,9.36,7.65,8.65,8.51,0
2016/4/14,8.67,8.64,8.6,8.69,40598935,350702741.5,0.797179286,9.48,7.76,8.64,8.62,0
2016/4/15,8.64,8.67,8.61,8.72,62372925,541052858.4,0.797179286,9.5,7.78,8.67,8.64,0
2016/4/18,8.63,8.55,8.55,8.65,43986844,377791436.8,0.797179286,9.54,7.8,8.59,8.67,0
2016/4/19,8.59,8.59,8.54,8.62,27376519,234479844.3,0.797179286,9.41,7.7,8.56,8.55,0
2016/4/20,8.59,8.39,8.26,8.59,76091572,640149677.1,0.797179286,9.45,7.72,8.41,8.59,0
2016/4/21,8.39,8.38,8.33,8.47,70097055,588731547.5,0.797179286,9.22,7.55,8.4,8.39,0
2016/4/22,8.34,8.41,8.3,8.47,45118724,379176139.3,0.797179286,9.22,7.54,8.4,8.38,0
2016/4/25,8.42,8.37,8.31,8.42,43811694,366533376.7,0.797179286,9.26,7.57,8.37,8.41,0
2016/4/26,8.35,8.44,8.34,8.45,36591440,306962513,0.797179286,9.21,7.53,8.39,8.37,0
2016/4/27,8.43,8.43,8.39,8.46,30050195,253308584.1,0.797179286,9.29,7.6,8.43,8.44,0
2016/4/28,8.43,8.5,8.4,8.58,57384884,487261220.5,0.797179286,9.27,7.58,8.49,8.43,0
2016/4/29,8.48,8.43,8.41,8.48,50801329,428582155,0.797179286,9.35,7.64,8.44,8.5,0
2016/5/3,8.43,8.51,8.39,8.55,61354090,521137502.4,0.797179286,9.27,7.58,8.49,8.43,0
2016/5/4,8.51,8.55,8.5,8.57,51736867,441848167.7,0.797179286,9.37,7.66,8.54,8.51,0
2016/5/5,8.52,8.55,8.49,8.55,30045541,256002095.9,0.797179286,9.4,7.69,8.52,8.55,0
2016/5/6,8.55,8.39,8.39,8.55,43471418,367408584.5,0.797179286,9.4,7.69,8.45,8.55,0
2016/5/9,8.37,8.25,8.23,8.39,51578237,428356624.1,0.797179286,9.22,7.55,8.31,8.39,0
